Hemisphere;Latitude;Longitude;Species;Order;Mean;SD;CV (%);Reference
North Atlantic;36°52'N;2°12'W;Cystoseira tamariscifolia (summer);Fucales;8;n.g.;n.c.;Abdala-Díaz et al. 2006
North Atlantic;36°52'N;2°12'W;Cystoseira tamariscifolia (winter);Fucales;2;n.g.;n.c.;Abdala-Díaz et al. 2006
North Atlantic;24°52'N;77°53'W;Lobophora variegata;Dictyotales;3.55;0.62;17.56;Arnold & Targett 1998
North Atlantic;24°52'N;77°53'W;Sargassum pteropleuron;Fucales;4.32;0.24;5.61;Arnold & Targett 1998
North IP;34°37'N;120°40'W;Fucus distichus;Fucales;4.75;0.5;10.57;Arnold & Targett 1998
North Atlantic;32°19'N;64°43'W;Lobophora variegata (cultured);Dictyotales;6.17;0.38;6.15;Arnold & Targett 2000
South IP;37°30'S;140°2'E;Ecklonia radiata;Laminariales;3.4;n.g.;n.c.;Charoensiddhi et al. 2014
North Atlantic;28°N;15°W;Cystoseira compressa;Fucales;4.83;n.g.;n.c.;Chkhikvishvili & Ramazanov 2000
North Atlantic;28°N;15°W;Cystoseira foeniculaceae;Fucales;2.16;n.g.;n.c.;Chkhikvishvili & Ramazanov 2000
North Atlantic;28°N;15°W;Dictyopteris membranaceae;Dictyotales;0.09;n.g.;n.c.;Chkhikvishvili & Ramazanov 2000
North Atlantic;28°N;15°W;Dictyota ciliolata;Dictyotales;0.08;n.g.;n.c.;Chkhikvishvili & Ramazanov 2000
North Atlantic;28°N;15°W;Dictyota sp.2;Dictyotales;0;n.g.;n.c.;Chkhikvishvili & Ramazanov 2000
North Atlantic;28°N;15°W;Dictytota sp.1;Dictyotales;0.03;n.g.;n.c.;Chkhikvishvili & Ramazanov 2000
North Atlantic;28°N;15°W;Fucus spiralis;Fucales;2.17;n.g.;n.c.;Chkhikvishvili & Ramazanov 2000
North Atlantic;28°N;15°W;Halopteris scoparia;Sphaceraliales;0.16;n.g.;n.c.;Chkhikvishvili & Ramazanov 2000
North Atlantic;28°N;15°W;Lobophora variegata;Dictyotales;1.2;n.g.;n.c.;Chkhikvishvili & Ramazanov 2000
North Atlantic;28°N;15°W;Padina pavonica;Dictyotales;0.69;n.g.;n.c.;Chkhikvishvili & Ramazanov 2000
North Atlantic;28°N;15°W;Sargassum desfontrainessi;Fucales;1.68;n.g.;n.c.;Chkhikvishvili & Ramazanov 2000
North Atlantic;28°N;15°W;Sargassum furcatum;Fucales;2.97;n.g.;n.c.;Chkhikvishvili & Ramazanov 2000
North Atlantic;28°N;15°W;Stypopodium zonale;Dictyotales;1.22;n.g.;n.c.;Chkhikvishvili & Ramazanov 2000
North Atlantic;28°N;15°W;Zonaria tonznefortii;Dictyotales;1.06;n.g.;n.c.;Chkhikvishvili & Ramazanov 2000
North IP;48°32'N;4°39' W;Ascophyllum nodosum;Fucales;5.75;n.g.;n.c.;Connan et al. 2004
North IP;48°32'N;4°39' W;Bifurcaria bifurcata;Fucales;3.73;n.g.;n.c.;Connan et al. 2004
North IP;48°32'N;4°39' W;Fucus serratus;Fucales;4.27;n.g.;n.c.;Connan et al. 2004
North IP;48°32'N;4°39' W;Fucus spiralis;Fucales;3.88;n.g.;n.c.;Connan et al. 2004
North IP;48°32'N;4°39' W;Fucus vesiculosus;Fucales;5.93;n.g.;n.c.;Connan et al. 2004
North IP;48°32'N;4°39' W;Himanthalia elongata;Fucales;2.17;n.g.;n.c.;Connan et al. 2004
North IP;48°32'N;4°39' W;Laminaria digitata;Laminariales;0.13;n.g.;n.c.;Connan et al. 2004
North IP;48°32'N;4°39' W;Pelvetia canaliculata;Fucales;3.39;n.g.;n.c.;Connan et al. 2004
North Atlantic;47°51'N;3°54'W;Ascophyllum nodosum;Fucales;4.8;0.5;10.42;Connan et al. 2006
North Atlantic;47°51'N;3°54'W;Laminaria digitata;Laminariales;0.2;0.1;50;Connan et al. 2006
North Atlantic;47°51'N;3°54'W;Laminaria hyperborea;Laminariales;2.6;1.5;57.69;Connan et al. 2006
North IP;48°32'N;4°39' W;Sargassum muticum;Fucales;4.9;2.9;59.18;Connan et al. 2006
North IP;48°32'N;4°39' W;Ascophyllum nodosum;Fucales;6;n.g.;n.c.;Connan et al. 2007
North IP;48°32'N;4°39' W;Bifurcaria bifurcata;Fucales;4;n.g.;n.c.;Connan et al. 2007
North IP;48°32'N;4°39' W;Pelvetia canaliculata;Fucales;3;n.g.;n.c.;Connan et al. 2007
North IP;48°22'N;4°33'W;Fucus vesiculosus;Fucales;1.43;0.52;36.52;Creis et al. 2015
South IP;39°51'S;73°23'W;Durvillaea antarctica;Fucales;1.56;n.g.;n.c.;Cruces et al. 2013
South IP;39°51'S;73°23'W;Lessonia nigrescens;Laminariales;0.62;n.g.;n.c.;Cruces et al. 2013
South IP;39°51'S;73°23'W;Lessonia spicata;Laminariales;0.53;0.06;11.3;Cruces et al. 2015
North IP;12°15'N;109°12'E;Sargassum aquifolium;Fucales;0.68;n.g.;n.c.;Cuong et al. 2015
North IP;12°15'N;109°12'E;Sargassum denticarpum;Fucales;0.1;n.g.;n.c.;Cuong et al. 2015
North IP;12°15'N;109°12'E;Sargassum mcclurei;Fucales;0.21;n.g.;n.c.;Cuong et al. 2015
North IP;12°15'N;109°12'E;Sargassum olygocystum;Fucales;0.24;n.g.;n.c.;Cuong et al. 2015
North IP;12°15'N;109°12'E;Sargassum polycystum;Fucales;0.07;n.g.;n.c.;Cuong et al. 2015
North IP;12°15'N;109°12'E;Sargassum serratum;Fucales;0.13;n.g.;n.c.;Cuong et al. 2015
North Atlantic;34°43'N;76°41'W;Fucus vesiculosus;Fucales;0.86;n.g.;n.c.;Deal et al. 2003
North Atlantic;44°29'N;63°56'W;Fucus vesiculosus (1.8±0.8cm);Fucales;7.3;0.63;8.63;Denton et al. 1990
North Atlantic;44°29'N;63°56'W;Fucus vesiculosus (32.5±7.5cm);Fucales;12.83;4;31.18;Denton et al. 1990
South IP;39°51'S;73°24'W;Desmarestia antarctica (blade);Desmarestiales;1.32;0.13;9.45;Duarte et al. 2011
South IP;39°51'S;73°24'W;Desmarestia antarctica (stipe);Desmarestiales;0.93;0.15;15.75;Duarte et al. 2011
North IP;59°30'N;151°31'W;Agarum clathratum (blade summer);Laminariales;6.43;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Agarum clathratum (blade winter);Laminariales;5.14;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Agarum clathratum (stipe summer);Laminariales;4.71;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Agarum clathratum (stipe winter);Laminariales;4.29;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Nereocystis luetkeana (blade summer);Laminariales;1.93;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Nereocystis luetkeana (blade winter);Laminariales;0.43;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Nereocystis luetkeana (stipe summer);Laminariales;0.29;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Nereocystis luetkeana (stipe winter);Laminariales;0.21;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Saccharina groenlandica (blade summer);Laminariales;3.43;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Saccharina groenlandica (blade winter);Laminariales;4.36;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Saccharina groenlandica (stipe summer);Laminariales;1;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Saccharina groenlandica (stipe winter);Laminariales;1.93;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Saccharina latissima (blade summer);Laminariales;4.71;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Saccharina latissima (blade winter);Laminariales;6.29;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Saccharina latissima (stipe summer);Laminariales;35.71;n.g.;n.c.;Dubois & Iken 2012
North IP;59°30'N;151°31'W;Saccharina latissima (stipe winter);Laminariales;35.86;n.g.;n.c.;Dubois & Iken 2012
South Atlantic;64°46'S;64°04'W;Desmarestia anceps;Desmarestiales;11.7;3;25.64;Fairhead et al. 2005
South Atlantic;64°46'S;64°04'W;Desmarestia menziesii;Desmarestiales;5.2;2;38.46;Fairhead et al. 2005
South Atlantic;64°46'S;64°04'W;Desmarestia anceps;Desmarestiales;3.3;n.g.;n.c.;Fairhead et al. 2006
South Atlantic;64°46'S;64°04'W;Desmarestia menziesii;Desmarestiales;6;n.g.;n.c.;Fairhead et al. 2006
South Atlantic;23°02'S;44°10'W;Dictyopteris plagiogramma;Dictyotales;0.72;0.16;22.22;Fleury et al. 1994
South Atlantic;23°01'S;44°25'W;Dictyota cervicornis (=Canistrocarpus cervicornis);Dictyotales;0.87;0.06;6.9;Fleury et al. 1994
South Atlantic;23°01'S;44°25'W;Sargassum cymosum;Fucales;0.81;0.02;2.47;Fleury et al. 1994
South Atlantic;22°44'S;44°00'W;Dictyopteris delicatula;Dictyotales;0.51;0;n.c.;Fleury et al. 1994
South Atlantic;22°44'S;44°00'W;Dictyota cervicornis (=Canistrocarpus cervicornis);Dictyotales;0.37;0;n.c.;Fleury et al. 1994
South Atlantic;22°44'S;44°00'W;Dictyota dichotoma;Dictyotales;0.13;0.01;7.69;Fleury et al. 1994
South Atlantic;22°44'S;44°00'W;Dictyota mertensii;Dictyotales;0.32;0.04;12.5;Fleury et al. 1994
South Atlantic;22°44'S;44°00'W;Sargassum furcatum;Fucales;1.43;0.02;1.4;Fleury et al. 1994
North Atlantic;58°49'N;19°30'E;Fucus radicans;Fucales;2.3;n.g.;n.c.;Forslund et al. 2012
North Atlantic;58°49'N;19°30'E;Fucus vesiculosus;Fucales;4.9;n.g.;n.c.;Forslund et al. 2012
South Atlantic;62°12'S;58°58'W;Ascoseira mirabilis (10m);Ascoseirales;0.71;0.17;24;Gómez & Huovinen 2015
South Atlantic;62°12'S;58°58'W;Ascoseira mirabilis (20m);Ascoseirales;0.66;0.24;36.3;Gómez & Huovinen 2015
South Atlantic;62°12'S;58°58'W;Ascoseira mirabilis (5m);Ascoseirales;0.88;0.14;15.54;Gómez & Huovinen 2015
South Atlantic;62°12'S;58°58'W;Desmarestia anceps (10m);Desmarestiales;11.74;0.47;4.04;Gómez & Huovinen 2015
South Atlantic;62°12'S;58°58'W;Desmarestia anceps (20m);Desmarestiales;14.55;0.47;3.26;Gómez & Huovinen 2015
South Atlantic;62°12'S;58°58'W;Desmarestia anceps (30m);Desmarestiales;9.19;0.16;1.72;Gómez & Huovinen 2015
South Atlantic;62°12'S;58°58'W;Desmarestia menziesii (10m);Desmarestiales;6.13;0.08;1.29;Gómez & Huovinen 2015
South Atlantic;62°12'S;58°58'W;Desmarestia menziesii (20m);Desmarestiales;3.57;0.63;17.68;Gómez & Huovinen 2015
South Atlantic;62°12'S;58°58'W;Desmarestia menziesii (30m);Desmarestiales;5.11;0.32;6.19;Gómez & Huovinen 2015
South Atlantic;62°12'S;58°58'W;Himantothallus grandifolius (10m);Desmarestiales;11.23;0.47;4.22;Gómez & Huovinen 2015
South Atlantic;62°12'S;58°58'W;Himantothallus grandifolius (20m);Desmarestiales;7.4;0.32;4.27;Gómez & Huovinen 2015
South Atlantic;62°12'S;58°58'W;Himantothallus grandifolius (30m);Desmarestiales;9.19;0.32;3.44;Gómez & Huovinen 2015
North IP;48°31'N;123°01'W;Agarum fimbriatum (blade);Laminariales;7.2;2.76;38.33;Hammerstrom et al. 1998
North IP;48°31'N;123°01'W;Agarum fimbriatum (holdfast);Laminariales;4.74;1.37;28.9;Hammerstrom et al. 1998
North IP;48°31'N;123°01'W;Agarum fimbriatum (stipe single event);Laminariales;14.22;3.67;25.81;Hammerstrom et al. 1998
North IP;48°31'N;123°01'W;Agarum fimbriatum (stipe);Laminariales;7.58;1.72;22.69;Hammerstrom et al. 1998
North IP;48°31'N;123°01'W;Hedophyllum sessile (field blade);Laminariales;4.92;1.06;21.54;Hammerstrom et al. 1998
North IP;48°31'N;123°01'W;Hedophyllum sessile (field holdfast);Laminariales;4.68;0.98;20.94;Hammerstrom et al. 1998
North IP;48°31'N;123°01'W;Hedophyllum sessile (relocated blade);Laminariales;5.35;0.93;17.38;Hammerstrom et al. 1998
North IP;48°31'N;123°01'W;Laminaria complanata (stipe);Laminariales;2.25;0.51;22.67;Hammerstrom et al. 1998
North IP;48°31'N;123°01'W;Laminaria groenlandica (adult blade);Laminariales;1.27;0.34;26.77;Hammerstrom et al. 1998
North IP;48°31'N;123°01'W;Laminaria groenlandica (adult stipe);Laminariales;3.12;1.07;34.29;Hammerstrom et al. 1998
North IP;48°31'N;123°01'W;Laminaria groenlandica (juvenile blade);Laminariales;1.65;0.34;20.61;Hammerstrom et al. 1998
North IP;48°31'N;123°01'W;Pleurophycus gardneri (blade);Laminariales;5.44;1.65;30.33;Hammerstrom et al. 1998
North IP;48°31'N;123°01'W;Pleurophycus gardneri (holdfast);Laminariales;4.55;1.2;26.37;Hammerstrom et al. 1998
North IP;48°31'N;123°01'W;Pleurophycus gardneri (stipe);Laminariales;7.04;2.49;35.37;Hammerstrom et al. 1998
North Atlantic;60°14'N;21°40'E;Fucus vesiculosus (control sites apical parts);Fucales;9.17;7.52;81.96;Hemmi et al. 2005
North Atlantic;60°14'N;21°40'E;Fucus vesiculosus (control sites basal parts);Fucales;9.34;8.85;94.81;Hemmi et al. 2005
North Atlantic;60°14'N;21°40'E;Fucus vesiculosus (fish farms apical parts);Fucales;10.93;5.93;54.24;Hemmi et al. 2005
North Atlantic;60°14'N;21°40'E;Fucus vesiculosus (fish farms basal parts);Fucales;10.85;8.18;75.43;Hemmi et al. 2005
South Atlantic;64°46'S;64°04'W;Adenocystis utricularis;Ectocarpales;1.6;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Ascoseira mirabilis (blade tip);Ascoseirales;1.6;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Ascoseira mirabilis (holdfast);Ascoseirales;6.27;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Ascoseira mirabilis (middle blade);Ascoseirales;2.27;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Chordaria linearis;Ectocarpales;2;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Cystophaera jacquinotii (main axis);Fucales;2.67;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Cystophaera jacquinotii (middle blade);Fucales;2.93;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Cystophaera jacquinotii (pneumatocysts);Fucales;0.53;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Cystophaera jacquinotii (receptacles);Fucales;4.53;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Desmarestia anceps (branch);Desmarestiales;4;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Desmarestia anceps (holdfast);Desmarestiales;2;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Desmarestia anceps (stipe);Desmarestiales;4.53;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Desmarestia antarctica (branch);Desmarestiales;8.93;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Desmarestia antarctica (holdfast);Desmarestiales;3.2;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Desmarestia menziesii (branch);Desmarestiales;1.33;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Desmarestia menziesii (holdfast);Desmarestiales;2.8;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Himantothallus grandifolius (blade tip);Desmarestiales;6.27;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Himantothallus grandifolius (holdfast);Desmarestiales;6.8;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Himantothallus grandifolius (middle blade);Desmarestiales;5.2;n.g.;n.c.;Iken et al. 2007
South Atlantic;64°46'S;64°04'W;Phaeurus antarcticus;Desmarestiales;4.93;n.g.;n.c.;Iken et al. 2007
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (exposed. atached);Fucales;5.6;1.6;28.57;Ilvessalo & Tuomi 1989
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (sheltered. attached);Fucales;8.6;1;11.63;Ilvessalo & Tuomi 1989
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (sheltered. loose);Fucales;9.9;1.5;15.15;Ilvessalo & Tuomi 1989
North Atlantic;60°06'N;22°18'E;Fucus vesiculosus;Fucales;4.6;0.77;16.84;Jormalainen et al. 2003
North IP;35°33'N;135°50'E;Myagropsis myagroides;Fucales;3.18;2.71;85.25;Kamiya et al. 2010
North IP;35°33'N;135°50'E;Sargassum confusum;Fucales;9.12;3.18;34.82;Kamiya et al. 2010
North IP;35°33'N;135°50'E;Sargassum hemiphyllum;Fucales;7.06;3.64;51.57;Kamiya et al. 2010
North IP;35°33'N;135°50'E;Sargassum patens;Fucales;6.35;3.18;50.01;Kamiya et al. 2010
North IP;35°33'N;135°50'E;Sargassum siliquastrum;Fucales;5.65;2.25;39.76;Kamiya et al. 2010
North IP;33°22'N;126°31'E;Ecklonia cava;Laminariales;5.66;0.04;0.76;Kim et al. 2006
South IP;32°19'S;71°28'W;Lessonia spicata;Laminariales;1.95;0.35;18.1;Koch et al. 2015
South IP;30°50'S;71°41'W;Lessonia spicata;Laminariales;0.81;0.35;43.58;Koch et al. 2015
South IP;29°49'S;71°17'W;Lessonia berteroana;Laminariales;2.68;2.82;105.22;Koch et al. 2015
South IP;29°12'S;71°29'W;Lessonia berteroana;Laminariales;4.68;1.3;27.67;Koch et al. 2015
South IP;29°09'S;71°29'W;Lessonia spicata;Laminariales;0.94;0.47;50.21;Koch et al. 2015
South IP;29°04'S;71°29'W;Lessonia spicata;Laminariales;1.09;0.82;75.5;Koch et al. 2015
South IP;28°11'S;71°09'W;Lessonia berteroana;Laminariales;4.21;1.41;33.56;Koch et al. 2015
South IP;27°39'S;70°58'W;Lessonia berteroana;Laminariales;2.47;1.41;57.21;Koch et al. 2015
North Atlantic;60°14'N;21°40'E;Fucus vesiculosus;Fucales;7.99;0.23;2.88;Koivikko et al. 2005
North Atlantic;59°49'N;21°36'E;Fucus vesiculosus;Fucales;6.92;1.49;21.54;Koivikko et al. 2008
North Atlantic;60°21'N;22°32'E;Fucus vesiculosus;Fucales;7.47;1.52;20.4;Koivikko et al. 2008
North Atlantic;61°28'N;21°20'E;Fucus vesiculosus;Fucales;6.01;1.25;20.75;Koivikko et al. 2008
South IP;22°20'S;166°49'E;Sargassum aquifolium;Fucales;0.16;0.01;3.85;Le Lann et al. 2012
South IP;22°20'S;166°49'E;Sargassum aquifolium;Fucales;0.16;0.01;6.1;Le Lann et al. 2012
South IP;22°20'S;166°49'E;Turbinaria conoides;Fucales;1.59;0.17;10.95;Le Lann et al. 2012
South IP;21°59'S;166°42'E;Turbinaria conoides;Fucales;0.95;0.05;4.93;Le Lann et al. 2012
South IP;21°59'S;166°42'E;Turbinaria ornata;Fucales;0.84;0.04;4.3;Le Lann et al. 2012
South IP;18°4'S;179°20'E;Sargassum polycystum;Fucales;0.59;0.11;19.35;Le Lann et al. 2012
South IP;16°35'S;179°11'E;Sargassum polycystum;Fucales;0.09;0;3.33;Le Lann et al. 2012
South IP;16°35'S;179°11'E;Sargassum polycystum;Fucales;0.74;0.21;28.4;Le Lann et al. 2012
South IP;16°35'S;179°11'E;Turbinaria ornata;Fucales;0.95;0.07;7.65;Le Lann et al. 2012
South IP;9°9'S;161°15'E;Sargassum aquifolium;Fucales;0.21;0.01;4.88;Le Lann et al. 2012
South IP;8°59'S;160°10'E;Sargassum aquifolium;Fucales;0.71;0.07;10.45;Le Lann et al. 2012
South IP;9°9'S;161°15'E;Sargassum cristaefolium;Fucales;0.08;0.02;21.25;Le Lann et al. 2012
South IP;8°59'S;160°10'E;Turbinaria conoides;Fucales;0.87;0.2;23.58;Le Lann et al. 2012
South IP;9°9'S;161°15'E;Turbinaria decurrens;Fucales;1.03;0.07;7.21;Le Lann et al. 2012
