Hemisphere;Latitude;Longitude;Species;Order;Mean;SD;CV (%);Reference
South IP;9°9'S;161°15'E;Turbinaria ornata;Fucales;0.26;0.01;3.44;Le Lann et al. 2012
South IP;8°24'S;160°48'E;Sargassum aquifolium;Fucales;0.09;0.01;11.11;Le Lann et al. 2012
South IP;8°24'S;160°48'E;Turbinaria conoides;Fucales;1.64;0.09;5.55;Le Lann et al. 2012
South IP;8°24'S;160°48'E;Turbinaria decurrens;Fucales;0.48;0.04;7.44;Le Lann et al. 2012
South IP;31°25'S;71°35'W;Durvillaea antarctica(male);Fucales;0.67;0.13;18.69;Lizée-Prynne et al.  2016
South IP;32°05'S;71°31'W;Durvillaea antarctica (female);Fucales;0.94;0.36;38.21;Lizée-Prynne et al. 2016
South IP;32°05'S;71°31'W;Durvillaea antarctica (male);Fucales;1.03;0.42;40.83;Lizée-Prynne et al. 2016
South IP;32°05'S;71°31'W;Durvillaea antarctica (vegetative);Fucales;0.8;0.23;29;Lizée-Prynne et al. 2016
South IP;31°25'S;71°35'W;Durvillaea antarctica (female);Fucales;0.91;0.41;45.3;Lizée-Prynne et al. 2016
South IP;31°25'S;71°35'W;Durvillaea antarctica (vegetative);Fucales;0.55;0.2;36.56;Lizée-Prynne et al. 2016
North Atlantic;38°12'N;13°17'E;Cystoseira amentacea (autumn);Fucales;0.37;0.05;13.51;Mannino et al. 2015
North Atlantic;38°12'N;13°17'E;Cystoseira amentacea (spring);Fucales;0.76;0.14;18.42;Mannino et al. 2015
North Atlantic;38°12'N;13°17'E;Cystoseira amentacea (summer);Fucales;0.48;0.01;2.08;Mannino et al. 2015
North Atlantic;38°12'N;13°17'E;Cystoseira amentacea (winter);Fucales;0.8;0.07;8.75;Mannino et al. 2015
South IP;33°30'S;71°38'W;Lessonia nigrescens intertidal adults;Laminariales;0.09;n.g.;n.c.;Martínez 1996
South IP;33°30'S;71°38'W;Lessonia nigrescens subtidal adults;Laminariales;0.45;n.g.;n.c.;Martínez 1996
North Atlantic;58°54'N;11°07'E;Ascophyllum nodosum;Fucales;4;n.g.;n.c.;Pavia & Toth 2000
North Atlantic;54°05'N;4°37'W;Ascophyllum nodosum (site 1 1992);Fucales;11.55;n.g.;n.c.;Pavia et al. 1999
North Atlantic;54°05'N;4°37'W;Ascophyllum nodosum (site 1 1993);Fucales;8.22;n.g.;n.c.;Pavia et al. 1999
North Atlantic;54°05'N;4°37'W;Ascophyllum nodosum (site 2 1992);Fucales;8.67;n.g.;n.c.;Pavia et al. 1999
North Atlantic;54°05'N;4°37'W;Ascophyllum nodosum (site 2 1993);Fucales;6.78;n.g.;n.c.;Pavia et al. 1999
North Atlantic;54°05'N;4°37'W;Ascophyllum nodosum (site 3 1992);Fucales;7.56;n.g.;n.c.;Pavia et al. 1999
North Atlantic;54°05'N;4°37'W;Ascophyllum nodosum (site 3 1993);Fucales;6.67;n.g.;n.c.;Pavia et al. 1999
North Atlantic;58°54'N;11°07'E;Ascophyllum nodosum (site 1 1992);Fucales;6.22;n.g.;n.c.;Pavia et al. 1999
North Atlantic;58°54'N;11°07'E;Ascophyllum nodosum (site 1 1993);Fucales;7.33;n.g.;n.c.;Pavia et al. 1999
North Atlantic;58°54'N;11°07'E;Ascophyllum nodosum (site 2 1992);Fucales;7.78;n.g.;n.c.;Pavia et al. 1999
North Atlantic;58°54'N;11°07'E;Ascophyllum nodosum (site 2 1993);Fucales;8.22;n.g.;n.c.;Pavia et al. 1999
North Atlantic;58°54'N;11°07'E;Ascophyllum nodosum (site 3 1992);Fucales;7.11;n.g.;n.c.;Pavia et al. 1999
North Atlantic;58°54'N;11°07'E;Ascophyllum nodosum (site 3 1993);Fucales;8.22;n.g.;n.c.;Pavia et al. 1999
North Atlantic;54°05'N;4°37'W;Ascophyllum nodosum;Fucales;6.46;n.g.;n.c.;Pavia et al. 2003
North Atlantic;58°54'N;11°07'E;Ascophyllum nodosum;Fucales;5.81;n.g.;n.c.;Pavia et al. 2003
North Atlantic;61°N;5°E;Ascophyllum nodosum;Fucales;0.8;n.g.;n.c.;Pedersen 1984
North Atlantic;61°N;5°E;Fucus vesiculosus;Fucales;4.8;n.g.;n.c.;Pedersen 1984
South Atlantic;22°44'S;42°57'W;Sargassum furcatum;Fucales;0.5;n.g.;n.c.;Pereira & Yoneshigue-Valentin 1999
South Atlantic;22°56'S;43°52'W;Sargassum vulgare (axis);Fucales;3.61;0.08;2.22;Plouguerné et al 2012
South Atlantic;22°56'S;43°52'W;Sargassum vulgare (leaflets);Fucales;2.59;0.12;4.63;Plouguerné et al 2012
South Atlantic;22°56'S;43°52'W;Sargassum vulgare (pneumatocystis);Fucales;1.9;0.06;3.16;Plouguerné et al 2012
South Atlantic;22°56'S;43°52'W;Sargassum vulgare (receptacles);Fucales;3.32;0.14;4.22;Plouguerné et al 2012
North Atlantic;47°43'N;3°30'W;Sargassum muticum;Fucales;1.11;0.11;9.91;Plouguerné et al. 2006
North Atlantic;48°21'N;4°33'W;Sargassum muticum;Fucales;1.39;0.1;7.19;Plouguerné et al. 2006
North Atlantic;48°40'N;3°55'W;Sargassum muticum;Fucales;1.85;0.09;4.86;Plouguerné et al. 2006
South Atlantic;27°25'S;48°28’ W;Padina gymnospora;Dictyotales;0.58;0.3;51.8;Present study
South Atlantic;27°25'S;48°28’ W;Sargassum stenophyllum;Fucales;0.45;0.19;42;Present study
South Atlantic;22°44'S;41°57’ W;Canistrocarpus cervicornis;Dictyotales;0.18;0;n.c.;Present study
South Atlantic;22°44'S;41°57’ W;Colpomenia sinuosa;Ectocarpales;0.25;0.02;n.c.;Present study
South Atlantic;22°44'S;41°57’ W;Dictyota mertensii;Dictyotales;0.18;0.03;15.4;Present study
South Atlantic;22°44'S;41°57’ W;Padina gymnospora;Dictyotales;0.22;0.1;n.c.;Present study
South Atlantic;22°44'S;41°57’ W;Sargassum vulgare;Fucales;1.1;0.34;30.9;Present study
South Atlantic;22°44'S;41°57’ W;Stypopodium zonale;Dictyotales;1.72;0.49;28.3;Present study
South Atlantic;20°38'S;40°28’ W;Dictyopteris delicatula;Dictyotales;0.12;0.02;n.c.;Present study
South Atlantic;20°38'S;40°28’ W;Dictyota mertensii;Dictyotales;0.1;0.01;n.c.;Present study
South Atlantic;20°38'S;40°28’ W;Padina gymnospora;Dictyotales;0.87;0.02;n.c.;Present study
South Atlantic;20°38'S;40°28’ W;Sargassum ramifolium;Fucales;0.16;0.06;36.5;Present study
South Atlantic;20°38'S;40°28’ W;Spatoglossum schroederi;Dictyotales;4.3;0.77;18.1;Present study
South Atlantic;16°24'S;39°02’ W;Colpomenia sinuosa;Ectocarpales;0.07;0.01;+;Present study
South Atlantic;16°24'S;39°02’ W;Dictyopteris delicatula;Dictyotales;0.13;0.01;+;Present study
South Atlantic;16°24'S;39°02’ W;Dictyopteris polipodioides;Dictyotales;0.22;0.01;+;Present study
South Atlantic;16°24'S;39°02’ W;Dictyota ciliolata;Dictyotales;0.15;0.02;13.9;Present study
South Atlantic;16°24'S;39°02’ W;Dictyota crispata;Dictyotales;0.14;0.04;25.7;Present study
South Atlantic;16°24'S;39°02’ W;Dictyota dichotoma;Dictyotales;0.11;0.01;+;Present study
South Atlantic;16°24'S;39°02’ W;Lobophora variegata;Dictyotales;0.8;0.53;65.3;Present study
South Atlantic;16°24'S;39°02’ W;Padina gymnospora;Dictyotales;0.13;0.06;42.7;Present study
South Atlantic;16°24'S;39°02’ W;Sargassum vulgare;Fucales;0.1;0.02;18.1;Present study
South Atlantic;14°56'S;39°00’ W;Padina gymnospora;Dictyotales;0.05;0;+;Present study
South Atlantic;14°28'S;39°01’ W;Padina gymnospora;Dictyotales;0.19;0.01;+;Present study
South Atlantic;14°48'S;39°01’ W;Padina gymnospora;Dictyotales;0.26;0.03;+;Present study
South Atlantic;14°28'S;39°01’ W;Sargassum filipendula;Fucales;0.38;0.1;25.6;Present study
South Atlantic;14°56'S;39°00’ W;Sargassum vulgare;Fucales;0.14;0.04;26.3;Present study
South Atlantic;14°28'S;39°01’ W;Sargassum vulgare;Fucales;0.19;0.1;53.9;Present study
South Atlantic;14°48'S;39°01’ W;Sargassum vulgare;Fucales;0.72;0.15;20.7;Present study
South Atlantic;12°57'S;38°22’ W;Dictyopteris delicatula;Dictyotales;0.08;0.01;19.1;Present study
South Atlantic;12°57'S;38°22’ W;Dictyota pfaffii;Dictyotales;0.1;0.02;16.6;Present study
South Atlantic;12°57'S;38°22’ W;Lobophora variegata;Dictyotales;0.12;0;+;Present study
South Atlantic;12°57'S;38°22’ W;Sargassum filipendula;Fucales;0.09;0.01;7.6;Present study
South Atlantic;8°21'S;34°57’ W;Canistrocarpus cervicornis;Dictyotales;0.13;0.01;8.5;Present study
South Atlantic;8°20'S;34°56’ W;Dictyopteris delicatula;Dictyotales;0.22;0.01;7.7;Present study
South Atlantic;8°22'S;34°56’ W;Dictyota mertensii;Dictyotales;0.19;0.01;5.2;Present study
South Atlantic;8°20'S;34°56’ W;Lobophora variegata;Dictyotales;0.9;0.22;24.1;Present study
South Atlantic;8°22'S;34°56’W;Padina gymnospora;Dictyotales;0.07;0.01;13.1;Present study
South Atlantic;8°21'S;34°57’ W;Sargassum vulgare var. nanum;Fucales;0.13;0.08;6.5;Present study
South Atlantic;8°21'S;34°57’ W;Sargassum vulgare var. vulgare;Fucales;0.13;0.02;15;Present study
South Atlantic;6°10'S;35°05’ W;Padina gymnospora;Dictyotales;0.4;0.02;+;Present study
North Atlantic;53°09'N;9°85'W;Ascophyllum nodosum;Fucales;6.66;0.7;10.51;Quéguineur et al. 2013
North Atlantic;53°09'N;9°85'W;Himanthalia elongata;Fucales;2.79;0.55;19.71;Quéguineur et al. 2013
North IP;9°16'N;79°12'E;Dictyota dichotoma;Dictyotales;0.69;n.g.;n.c.;Rao & Untawale 1991
North IP;9°16'N;79°12'E;Dictyota dichotoma juvenile;Dictyotales;0.67;n.g.;n.c.;Rao & Untawale 1991
North IP;9°16'N;79°12'E;Hydroclathrus clathratus;Ectocarpales;0.35;n.g.;n.c.;Rao & Untawale 1991
North IP;9°16'N;79°12'E;Lobophora variegata;Dictyotales;2.06;n.g.;n.c.;Rao & Untawale 1991
North IP;9°16'N;79°12'E;Padina gymnospora;Dictyotales;0.5;n.g.;n.c.;Rao & Untawale 1991
North IP;9°16'N;79°12'E;Padina tetrastromatica;Dictyotales;0.44;n.g.;n.c.;Rao & Untawale 1991
North IP;9°16'N;79°12'E;Sargassum myriocystum;Fucales;1.31;n.g.;n.c.;Rao & Untawale 1991
North IP;9°16'N;79°12'E;Sargassum myriocystum (air bladder);Fucales;1.68;n.g.;n.c.;Rao & Untawale 1991
North IP;17°42'N;83°15'E;Sargassum polycystum;Fucales;0.85;n.g.;n.c.;Rao & Untawale 1991
North IP;9°16'N;79°12'E;Sargassum wightii;Fucales;1.23;n.g.;n.c.;Rao & Untawale 1991
North IP;9°16'N;79°12'E;Sargassum wightii (air bladder);Fucales;1.09;n.g.;n.c.;Rao & Untawale 1991
North IP;9°16'N;79°12'E;Stoechospermum marginatum;Dictyotales;0.77;n.g.;n.c.;Rao & Untawale 1991
North IP;15°29'N;74°02'E;Stoechospermum marginatum;Dictyotales;0.42;n.g.;n.c.;Rao & Untawale 1991
North IP;9°16'N;79°12'E;Turbinaria conoides;Fucales;1.57;n.g.;n.c.;Rao & Untawale 1991
North IP;15°29'N;74°02'E;Dictyota dichotoma;Dictyotales;0.46;n.g.;n.c.;Rao & Untawale 1991
North IP;15°29'N;74°02'E;Padina gymnospora;Dictyotales;0.91;n.g.;n.c.;Rao & Untawale 1991
North IP;15°29'N;74°02'E;Padina tetrastromatica;Dictyotales;1.03;n.g.;n.c.;Rao & Untawale 1991
North IP;15°29'N;74°02'E;Sargassum cinereum;Fucales;0.69;n.g.;n.c.;Rao & Untawale 1991
North IP;15°29'N;74°02'E;Spatoglossum asperum;Dictyotales;0.33;n.g.;n.c.;Rao & Untawale 1991
North IP;15°29'N;74°02'E;Sphacelaria furcigera;Sphaceraliales;0.23;n.g.;n.c.;Rao & Untawale 1991
North IP;15°29'N;74°02'E;Stoechospermum marginatum;Dictyotales;0.42;n.g.;n.c.;Rao & Untawale 1991
North IP;17°42'N;83°15'E;Rosenvingea rathragensis;Ectocarpales;0.37;n.g.;n.c.;Rao & Untawale 1991
North IP;17°42'N;83°15'E;Sargassum vulgare;Fucales;0.67;n.g.;n.c.;Rao & Untawale 1991
North Atlantic;41°41'N;8°51'W;Laminaria ochroleuca;Laminariales;0.02;0;3.33;Rodil et al. 2015a
North Atlantic;41°41'N;8°51'W;Sargassum muticum;Fucales;0.07;0.01;10.61;Rodil et al. 2015a
North Atlantic;42°34'N;9°3'W;Laminaria ochroleuca;Laminariales;0.12;0.04;33.22;Rodil et al. 2015b
North Atlantic;42°34'N;9°3'W;Sargassum muticum;Fucales;0.1;0.03;26.69;Rodil et al. 2015b
North IP;27°28'N;52°47'E;Colpomenia sinuosa;Ectocarpales;0.01;n.g.;n.c.;Sadati et al. 2011
North IP;27°28'N;52°47'E;Cystoseira myrica;Fucales;0.01;n.g.;n.c.;Sadati et al. 2011
North IP;27°28'N;52°47'E;Sargassum swartzii;Fucales;0.01;n.g.;n.c.;Sadati et al. 2011
North IP;51°47'N;178°04'W;Eualaria fistulosa (barren areas);Laminariales;1.47;1.06;71.99;Schuster & Konar 2014
North IP;51°47'N;178°04'W;Eualaria fistulosa (barren areas);Laminariales;1.75;1.48;84.66;Schuster & Konar 2014
North IP;51°47'N;178°04'W;Eualaria fistulosa (barren areas);Laminariales;2;0.82;41.01;Schuster & Konar 2014
North IP;51°47'N;178°04'W;Eualaria fistulosa (barren areas);Laminariales;3.06;0.82;26.8;Schuster & Konar 2014
North IP;51°47'N;178°04'W;Eualaria fistulosa (barren areas);Laminariales;3.34;0.16;4.75;Schuster & Konar 2014
North IP;51°52'N;176°36'W;Eualaria fistulosa (foliose algal assemblages);Laminariales;2.81;0.74;26.36;Schuster & Konar 2014
North IP;51°56'N;177°38'W;Eualaria fistulosa (foliose algal assemblages);Laminariales;3.13;2.49;79.58;Schuster & Konar 2014
North IP;51°47'N;178°04'W;Eualaria fistulosa (foliose algal assemblages);Laminariales;3.44;1.65;48.07;Schuster & Konar 2014
North IP;51°47'N;178°04'W;Eualaria fistulosa (foliose algal assemblages);Laminariales;4.66;0.33;7.1;Schuster & Konar 2014
North IP;51°49'N;177°38'W;Eualaria fistulosa (foliose algal assemblages);Laminariales;4.94;0.82;16.6;Schuster & Konar 2014
North IP;52°42'N;174°05'W;Eualaria fistulosa (barren areas);Laminariales;0.88;0.82;93.74;Schuster & Konar 2014
North IP;52°42'N;174°05'W;Eualaria fistulosa (barren areas);Laminariales;5.13;0.9;17.55;Schuster & Konar 2014
North IP;52°53'N;169°51'W;Eualaria fistulosa (foliose algal assemblages);Laminariales;3.38;2.8;83.1;Schuster & Konar 2014
North IP;52°42'N;174°05'W;Eualaria fistulosa (foliose algal assemblages);Laminariales;4.16;0.74;17.81;Schuster & Konar 2014
North IP;53°38'N;166°25'W;Eualaria fistulosa (barren areas);Laminariales;4.4;0.99;22.55;Schuster & Konar 2014
North IP;53°38'N;166°25'W;Eualaria fistulosa (foliose algal assemblages);Laminariales;4.06;1.24;30.63;Schuster & Konar 2014
North IP;35°08'N;130°36'E;Ecklonia bicyclis;Laminariales;3.1;n.g.;n.c.;Shibata et al. 2004
North IP;35°08'N;130°36'E;Ecklonia cava;Laminariales;3.3;n.g.;n.c.;Shibata et al. 2004
North IP;35°08'N;130°36'E;Eisenia kurome;Laminariales;3;n.g.;n.c.;Shibata et al. 2004
South IP;22°21'S;114°10'E;Cystoseira trinoids;Fucales;0.38;n.g.;n.c.;Steinberg & Paul 1990
South IP;22°21'S;114°10'E;Dictyopteris australis;Dictyotales;1.92;n.g.;n.c.;Steinberg & Paul 1990
South IP;22°21'S;114°10'E;Dictyota spiralis;Dictyotales;0.31;n.g.;n.c.;Steinberg & Paul 1990
South IP;22°21'S;114°10'E;Lobophora variegata;Dictyotales;1.46;n.g.;n.c.;Steinberg & Paul 1990
South IP;22°21'S;114°10'E;Padina spp.;Dictyotales;1.13;n.g.;n.c.;Steinberg & Paul 1990
South IP;22°21'S;114°10'E;Sargassum spp. 2;Fucales;0.83;n.g.;n.c.;Steinberg & Paul 1990
South IP;22°21'S;114°10'E;Sargassum spp. 3;Fucales;0.67;n.g.;n.c.;Steinberg & Paul 1990
South IP;22°21'S;114°10'E;Sargassum spp.1;Fucales;0.46;n.g.;n.c.;Steinberg & Paul 1990
South IP;34°S;140°;Cystophora moniliformis;Fucales;7.13;1.03;14.43;Steinberg & Van Altena 1992
South IP;34°S;140°;Ecklonia radiata;Laminariales;7.46;0.65;8.69;Steinberg & Van Altena 1992
South IP;34°S;140°;Homoeostrichus sinclairii;Dictyotales;3.11;0.27;8.63;Steinberg & Van Altena 1992
South IP;34°S;140°;Phyllospora comosa;Fucales;2.16;0.51;23.81;Steinberg & Van Altena 1992
South IP;34°S;140°;Sargassum globulariaefolium;Fucales;7.19;0.54;7.46;Steinberg & Van Altena 1992
South IP;34°S;140°;Sargassum linearifolium;Fucales;2.63;0.31;11.9;Steinberg & Van Altena 1992
South IP;34°S;140°;Sargassum sp.1;Fucales;2.85;0.34;11.77;Steinberg & Van Altena 1992
South IP;34°S;140°;Sargassum vestitum;Fucales;6.63;0.63;9.44;Steinberg & Van Altena 1992
South IP;34°S;140°;Zonaria diesigiana;Dictyotales;6.67;0.58;8.72;Steinberg & Van Altena 1992
North IP;33°15'N;151°E;Dictyota flabellata;Dictyotales;4.04;0.2;4.85;Steinberg 1985
North IP;36°N;121°W;Analipus japonicus;Ralfsiales;4.24;0.82;19.39;Steinberg 1985
North IP;36°N;121°W;Coilodesme californica;Ectocarpales;0.43;0.4;92.09;Steinberg 1985
North IP;36°N;121°W;Cystoseira osmundaceae;Fucales;4.42;0.86;19.51;Steinberg 1985
North IP;36°N;121°W;Dictyoneurum pyrifera;Laminariales;5.41;2.02;37.41;Steinberg 1985
North IP;36°N;121°W;Egregia menziesii;Laminariales;0.96;0.31;32.61;Steinberg 1985
North IP;36°N;121°W;Fucus distichus;Fucales;4.35;1.12;25.75;Steinberg 1985
North IP;36°N;121°W;Laminaria dentigera;Laminariales;0.49;0.22;45.18;Steinberg 1985
North IP;36°N;121°W;Macrocystis pyrifera;Laminariales;1.07;0.51;47.29;Steinberg 1985
North IP;36°N;121°W;Nereocystis luetkeana;Laminariales;0.44;0.28;64.68;Steinberg 1985
North IP;36°N;121°W;Pelvetia fastigiata;Fucales;4.33;0.98;22.64;Steinberg 1985
North IP;36°N;121°W;Pelvetiopsis limitata;Fucales;4.93;1.03;20.93;Steinberg 1985
North IP;36°N;121°W;Postelsia palmaeformis;Laminariales;1.65;0.25;15.43;Steinberg 1985
South IP;38°S;140°E;Sargassum muticum;Fucales;3.77;0.91;24.04;Steinberg 1986
South IP;38°S;140°E;Sargassum sinclairii;Fucales;11.58;1.05;9.04;Steinberg 1986
South IP;35°S;140°E;Sargassum bracteolosum;Fucales;11.05;0.69;6.21;Steinberg 1986
South IP;35°S;140°E;Sargassum decipiens;Fucales;4.97;1.36;27.44;Steinberg 1986
South IP;35°S;140°E;Sargassum sp. 1;Fucales;7.11;0.98;13.77;Steinberg 1986
South IP;32°S;140°E;Sargassum globulariaefolium (summer);Fucales;6.52;1.98;30.29;Steinberg 1986
South IP;32°S;140°E;Sargassum globulariaefolium (winter fresh);Fucales;8.82;1.45;21.19;Steinberg 1986
South IP;32°S;140°E;Sargassum globulariaefolium (winter frozen);Fucales;6.07;1.69;27.84;Steinberg 1986
South IP;32°S;140°E;Sargassum linearifolium;Fucales;4.07;1.68;41.37;Steinberg 1986
South IP;32°S;140°E;Sargassum sp. 2;Fucales;3.18;0.66;20.75;Steinberg 1986
South IP;32°S;140°E;Sargassum sp. 6 (fresh);Fucales;7.85;1.76;22.47;Steinberg 1986
South IP;32°S;140°E;Sargassum sp. 6 (frozen);Fucales;8.18;1.92;23.51;Steinberg 1986
South IP;23°S;149°W;Sargassum sp. B;Fucales;0.26;0.07;28.26;Steinberg 1986
South IP;23°S;149°W;Turbinaria ornata;Fucales;0.97;0.44;45.64;Steinberg 1986
South IP;18°S;149°W;Sargassum sp. A;Fucales;0.35;0.12;34.29;Steinberg 1986
South IP;18°S;149°W;Turbinaria ornata;Fucales;0.93;0.22;24.04;Steinberg 1986
