Hemisphere;Latitude;Longitude;Species;Order;Mean;SD;CV (%);Reference
South IP;17°S;149°W;Sargassum spp.;Fucales;1.59;0.85;53.38;Steinberg 1986
South IP;17°S;149°W;Turbinaria ornata;Fucales;0.77;0.24;31.49;Steinberg 1986
North IP;38°N;140°E;Sargassum muticum;Fucales;3.77;0.91;24.04;Steinberg 1986
South IP;36°16'S;174°E;Carpophyllum angustifolium;Fucales;10.14;0.69;2.41;Steinberg 1989 (summer data)
South IP;36°16'S;174°E;Carpophyllum flexuosum;Fucales;9.34;0.64;6.85;Steinberg 1989 (winter data)
South IP;36°16'S;174°E;Carpophyllum maschalocarpum;Fucales;10.37;0.58;1.98;Steinberg 1989 (summer data)
South IP;36°16'S;174°E;Carpophyllum plumosum;Fucales;9.8;0.31;1.12;Steinberg 1989 (summer data)
South IP;36°16'S;174°E;Cystophora torulosa;Fucales;4.93;0.23;1.76;Steinberg 1989 (summer data)
South IP;36°16'S;174°E;Ecklonia radiata;Laminariales;9.28;0.44;1.09;Steinberg 1989 (summer data)
South IP;36°16'S;174°E;Hormosira banksii;Fucales;3.75;0.17;2.03;Steinberg 1989 (summer data)
South IP;36°16'S;174°E;Landsburgia quercifolia;Fucales;4.29;0.44;3.63;Steinberg 1989 (summer data)
South IP;36°16'S;174°E;Lessonia variegata;Laminariales;1.3;0.27;8.48;Steinberg 1989 (summer data)
South IP;36°16'S;174°E;Sargassum sinclairii;Fucales;11.58;0.37;1.13;Steinberg 1989 (summer data)
South IP;36°16'S;174°E;Xiphophora chondrophylla;Fucales;3.18;0.17;1.89;Steinberg 1989 (summer data)
South IP;35°S;138°E;Caulocystis cephalornithos;Fucales;4.42;0.39;3.33;Steinberg 1989 (summer data)
South IP;35°S;138°E;Cystophora brownii;Fucales;13.02;0.56;2.15;Steinberg 1989 (summer data)
South IP;35°S;138°E;Cystophora expansa;Fucales;8.87;1.17;5.39;Steinberg 1989 (summer data)
South IP;35°S;138°E;Cystophora monilifera;Fucales;7.63;0.75;3.28;Steinberg 1989 (summer data)
South IP;35°S;138°E;Cystophora moniliformis;Fucales;12.16;1.01;3.39;Steinberg 1989 (summer data)
South IP;35°S;138°E;Cystophora platylobium;Fucales;4.46;1.43;18.51;Steinberg 1989 (summer data)
South IP;35°S;138°E;Cystophora polycistidea;Fucales;6.66;0.77;3.85;Steinberg 1989 (summer data)
South IP;35°S;138°E;Cystophora siliquosa;Fucales;13.1;0.64;1.85;Steinberg 1989 (summer data)
South IP;35°S;138°E;Cystophora subfarcinata;Fucales;12.16;0.62;1.47;Steinberg 1989 (summer data)
South IP;35°S;138°E;Ecklonia radiata;Laminariales;7.46;0.86;3.08;Steinberg 1989 (summer data)
South IP;35°S;138°E;Sargassum bracteolosum;Fucales;11.46;0.99;3.05;Steinberg 1989 (summer data)
South IP;35°S;138°E;Sargassum decipiens;Fucales;5.18;0.2;1.58;Steinberg 1989 (summer data)
South IP;35°S;138°E;Sargassum sp. 2;Fucales;4.24;0.55;5.3;Steinberg 1989 (summer data)
South IP;35°S;138°E;Sargassum sp. 3 (linearifolium?);Fucales;6.92;0.38;2.24;Steinberg 1989 (summer data)
South IP;35°S;138°E;Sargassum sp. 4;Fucales;4.46;0.49;6.34;Steinberg 1989 (summer data)
South IP;35°S;138°E;Scaberia agardhii;Fucales;7.25;0.87;4.9;Steinberg 1989 (summer data)
South IP;35°S;138°E;Scytothalia dorycarpa;Fucales;6.01;0.71;4.82;Steinberg 1989 (summer data)
South IP;35°S;138°E;Seirococcus axillaris;Fucales;4.64;0.54;5.2;Steinberg 1989 (summer data)
South IP;33°S;151°E;Acrocarpia paniculata;Fucales;5.16;0.91;6.67;Steinberg 1989 (summer data)
South IP;33°S;151°E;Cystophora moniliformis;Fucales;9.21;0.6;1.96;Steinberg 1989 (summer data)
South IP;33°S;151°E;Ecklonia radiata;Laminariales;5.48;0.56;2.34;Steinberg 1989 (summer data)
South IP;33°S;151°E;Hormosira banksii;Fucales;3.47;0.49;5.34;Steinberg 1989 (summer data)
South IP;33°S;151°E;Phyllospora comosa;Fucales;2.67;0.48;4.12;Steinberg 1989 (summer data)
South IP;33°S;151°E;Sargassum linearifolium;Fucales;4.02;0.28;1.8;Steinberg 1989 (summer data)
South IP;33°S;151°E;Sargassum sp. 1;Fucales;3;0.37;4.66;Steinberg 1989 (summer data)
South IP;33°S;151°E;Sargassum sp. 5;Fucales;3.18;0.33;5.19;Steinberg 1989 (summer data)
South IP;33°S;151°E;Sargassum vestitum;Fucales;6.71;0.42;1.52;Steinberg 1989 (summer data)
South IP;38°09'S;144°52'E;Durvillae potatorum;Fucales;0.63;0.27;42.59;Steinberg 1989 (winter data)
South IP;38°09'S;144°52'E;Macrocystis angustifolia;Laminariales;0.62;0.2;31.61;Steinberg 1989 (winter data)
South IP;36°16'S;174°E;Carpophyllum angustifolium;Fucales;13.66;2.43;17.82;Steinberg 1989 (winter data)
South IP;36°16'S;174°E;Carpophyllum maschalocarpum;Fucales;11.33;1.52;13.42;Steinberg 1989 (winter data)
South IP;36°16'S;174°E;Carpophyllum plumosum;Fucales;7.68;2.06;26.88;Steinberg 1989 (winter data)
South IP;36°16'S;174°E;Cystophora torulosa;Fucales;5.26;1.15;21.89;Steinberg 1989 (winter data)
South IP;36°16'S;174°E;Ecklonia radiata;Laminariales;11.19;2.84;25.38;Steinberg 1989 (winter data)
South IP;36°16'S;174°E;Landsburgia quercifolia;Fucales;5.01;1.15;22.98;Steinberg 1989 (winter data)
South IP;36°16'S;174°E;Sargassum sinclairii;Fucales;10.18;2.18;21.41;Steinberg 1989 (winter data)
South IP;36°16'S;174°E;Xiphophora chondrophylla;Fucales;2.18;0.64;29.21;Steinberg 1989 (winter data)
South IP;33°S;151°E;Ecklonia radiata;Laminariales;5.63;2.01;35.75;Steinberg 1989 (winter data)
South IP;33°S;151°E;Sargassum globulariaefolium;Fucales;7.85;1.64;20.91;Steinberg 1989 (winter data)
South IP;33°S;151°E;Sargassum linearifolium;Fucales;1;0.32;31.75;Steinberg 1989 (winter data)
South IP;33°S;151°E;Sargassum vestitum;Fucales;6.97;1.42;20.38;Steinberg 1989 (winter data)
South IP;33°59'S;150°39'E;Homoeostrichus sinclairii;Dictyotales;3.76;0.58;15.46;Steinberg et al. 1991
South IP;33°59'S;150°39'E;Sargassum globulariaefolium;Fucales;6.83;0.63;9.17;Steinberg et al. 1991
South IP;33°59'S;150°39'E;Sargassum linearifolium;Fucales;1.99;0.42;21.35;Steinberg et al. 1991
South IP;33°59'S;150°39'E;Sargassum sp. E;Fucales;7.61;1.72;22.63;Steinberg et al. 1991
South IP;33°59'S;150°39'E;Sargassum vestitum;Fucales;5.7;0.63;10.98;Steinberg et al. 1991
South IP;10°15'S;146°48'E;Hormophysa triquetra;Fucales;2.32;0.25;10.6;Steinberg et al. 1991
South IP;10°15'S;146°48'E;Padina spp.;Dictyotales;2.49;0.54;22.36;Steinberg et al. 1991
South IP;10°15'S;146°48'E;Sargassum decurrens;Fucales;2.75;0.98;35.78;Steinberg et al. 1991
South IP;10°15'S;146°48'E;Sargassum linearifolium;Fucales;2.06;0.49;23.88;Steinberg et al. 1991
South IP;10°15'S;146°48'E;Sargassum oligocystum;Fucales;2.51;0.38;15.14;Steinberg et al. 1991
South IP;10°15'S;146°48'E;Sargassum polycystum;Fucales;1.82;0.4;22.11;Steinberg et al. 1991
South IP;10°15'S;146°48'E;Sargassum sp. A;Fucales;2.05;0.6;29.45;Steinberg et al. 1991
South IP;10°15'S;146°48'E;Sargassum sp. B;Fucales;2.14;0.54;25.08;Steinberg et al. 1991
South IP;10°15'S;146°48'E;Sargassum sp. D;Fucales;2.53;0.45;17.68;Steinberg et al. 1991
South IP;17°41'S;149°35'W;Sargassum mangarevense;Fucales;0.5;0.03;5.4;Stiger et al. 2004
South IP;17°41'S;149°35'W;Sargassum mangarevense;Fucales;0.96;0.01;0.63;Stiger et al. 2004
South IP;17°38'S;149°36'W;Sargassum mangarevense (inner barrier reef);Fucales;0.69;0.01;1.31;Stiger et al. 2004
South IP;17°38'S;149°36'W;Sargassum mangarevense (outer barrier reef);Fucales;0.38;0.03;6.77;Stiger et al. 2004
South IP;17°41'S;149°35'W;Turbinaria ornata;Fucales;1.41;0.03;1.77;Stiger et al. 2004
South IP;17°44'S;149°50'W;Turbinaria ornata;Fucales;1.58;0.02;0.95;Stiger et al. 2004
South IP;17°41'S;149°35'W;Turbinaria ornata (fringing reef);Fucales;1.29;0.01;0.93;Stiger et al. 2004
South IP;17°38'S;149°36'W;Turbinaria ornata (inner barrier reef);Fucales;1.12;0.01;1.07;Stiger et al. 2004
South IP;17°38'S;149°36'W;Turbinaria ornata (outer barrier reef);Fucales;1.12;0;0.36;Stiger et al. 2004
North Atlantic;60°35'N;8°51'W;Sargassum muticum;Fucales;7.75;n.g.;n.c.;Tanniou et al. 2013
North Atlantic;60°35'N;8°51'W;Sargassum muticum;Fucales;14.5;n.g.;n.c.;Tanniou et al. 2013
North Atlantic;60°35'N;8°51'W;Sargassum muticum;Fucales;17.13;n.g.;n.c.;Tanniou et al. 2013
North Atlantic;37°49'N;8°46'W;Sargassum muticum;Fucales;14.5;n.g.;n.c.;Tanniou et al. 2013
North Atlantic;37°38'N;8°46'W;Sargassum muticum;Fucales;17.63;n.g.;n.c.;Tanniou et al. 2013
North Atlantic;37°31'N;8°46'W;Sargassum muticum;Fucales;15.88;n.g.;n.c.;Tanniou et al. 2013
North Atlantic;48°21'N;4°34'W;Sargassum muticum;Fucales;10.88;n.g.;n.c.;Tanniou et al. 2014
North Atlantic;48°20'N;4°34'W;Sargassum muticum;Fucales;10.88;n.g.;n.c.;Tanniou et al. 2015
North Atlantic;48°21'N;4°34'W;Sargassum muticum;Fucales;10.88;n.g.;n.c.;Tanniou et al. 2013
North Atlantic;42°13'N;4°50'E;Sargassum muticum;Fucales;7.25;n.g.;n.c.;Tanniou et al. 2013
North Atlantic;42°11'N;4°50'E;Sargassum muticum;Fucales;8.25;n.g.;n.c.;Tanniou et al. 2013
North Atlantic;42°20'N;4°50'E;Sargassum muticum;Fucales;5.63;n.g.;n.c.;Tanniou et al. 2013
North Atlantic;53°28'N;10°1'W;Sargassum muticum;Fucales;9.25;n.g.;n.c.;Tanniou et al. 2013
North Atlantic;52°51'N;9°26'W;Sargassum muticum;Fucales;7.75;n.g.;n.c.;Tanniou et al. 2013
North Atlantic;52°50'N;9°24'W;Sargassum muticum;Fucales;8;n.g.;n.c.;Tanniou et al. 2013
North Atlantic;17°N;88°W;Dictyota divaricata;Dictyotales;1.34;0.36;26.86;Targett et al. 1992
North Atlantic;17°N;88°W;Lobophora variegata (decumbent);Dictyotales;13.39;3.5;26.14;Targett et al. 1992
North Atlantic;17°N;88°W;Lobophora variegata (incrusting);Dictyotales;8.33;0.94;11.28;Targett et al. 1992
North Atlantic;17°N;88°W;Lobophora variegata (ruffled);Dictyotales;10.23;0.67;6.55;Targett et al. 1992
North Atlantic;17°N;88°W;Padina jamaicensis;Dictyotales;1.79;0.36;20.11;Targett et al. 1992
North Atlantic;17°N;88°W;Sargassum hystrix;Fucales;4.6;1.75;38.04;Targett et al. 1992
North Atlantic;17°N;88°W;Sargassum polyceratium;Fucales;3.37;0.45;13.35;Targett et al. 1992
North Atlantic;17°N;88°W;Stypopodium zonale;Dictyotales;14.92;2.93;19.64;Targett et al. 1992
North Atlantic;17°N;88°W;Turbinaria tricostata;Fucales;3.99;1.24;31.08;Targett et al. 1992
North Atlantic;17°N;88°W;Turbinaria turbinata;Fucales;4.59;0.78;16.99;Targett et al. 1992
North IP;21°N;157°W;Lobophora variegata (incrusting);Dictyotales;0.81;0.22;27.16;Targett et al. 1992
North Atlantic;38°N;75°W;Fucus vesiculosus;Fucales;1.3;0.17;13.08;Targett et al. 1992
North IP;38°N;119°W;Macrocystis pyrifera;Laminariales;1.22;0.23;18.85;Targett et al. 1992
North Atlantic;45°N;69°W;Ascophyllum nodosum;Fucales;3.03;0.54;17.82;Targett et al. 1992
North IP;47°N;120°W;Fucus distichus;Fucales;4.12;0.38;9.22;Targett et al. 1992
North Atlantic;47°N;69°W;Fucus vesiculosus;Fucales;4.71;1.6;33.97;Targett et al. 1992
North IP;47°N;120°W;Nereocystis luetkeana;Laminariales;0.52;0.01;1.92;Targett et al. 1992
North Atlantic;16°48'N;88°6'W;Lobophora variegata;Dictyotales;11.21;3.84;34.26;Targett et al. 1995
North Atlantic;16°48'N;88°6'W;Sargassum fluitans;Fucales;0.74;0.13;17.57;Targett et al. 1995
North Atlantic;16°48'N;88°6'W;Stypopodium zonale;Dictyotales;3.25;1.46;44.92;Targett et al. 1995
North Atlantic;17°18'N;87°32'W;Lobophora variegata;Dictyotales;10.82;1.03;9.52;Targett et al. 1995
North Atlantic;17°13'N;87°54'W;Lobophora variegata;Dictyotales;14.66;0.9;6.14;Targett et al. 1995
North Atlantic;20°26'N;86°54'W;Lobophora variegata;Dictyotales;11.09;3.96;35.71;Targett et al. 1995
North IP;21°N;157°W;Dictyota divaricata;Dictyotales;1.07;0.23;21.5;Targett et al. 1995
North Atlantic;21°47'N;72°18'W;Lobophora variegata;Dictyotales;6.95;1.9;27.34;Targett et al. 1995
North IP;21°N;157°W;Padina japonica;Dictyotales;3.79;0.52;13.72;Targett et al. 1995
North IP;21°N;157°W;Sargassum echinocarpum (non reproductive);Fucales;2.03;0.6;29.56;Targett et al. 1995
North IP;21°N;157°W;Sargassum echinocarpum (reproductive);Fucales;1.38;0.25;18.12;Targett et al. 1995
North Atlantic;21°47'N;72°18'W;Sargassum hystrix var. buxifolium;Fucales;2.94;n.g.;n.c.;Targett et al. 1995
North Atlantic;21°47'N;72°18'W;Sargassum platycarpum;Fucales;0.98;n.g.;n.c.;Targett et al. 1995
North IP;21°N;157°W;Turbinaria ornata;Fucales;1.56;0.36;23.08;Targett et al. 1995
North Atlantic;22°21'N;73°58'W;Lobophora variegata;Dictyotales;25.45;4.42;17.37;Targett et al. 1995
North Atlantic;22°21'N;73°58'W;Lobophora variegata (ruffled);Dictyotales;10.32;0.77;7.46;Targett et al. 1995
North Atlantic;24°43'N;76°49'W;Lobophora variegata;Dictyotales;11.87;2.32;19.55;Targett et al. 1995
North Atlantic;32°19'N;64°43'W;Colpomenia sinuosa;Ectocarpales;1.74;0.3;17.24;Targett et al. 1995
North Atlantic;32°20'N;64°44'W;Dictyopteris justii;Dictyotales;5.62;0.81;14.41;Targett et al. 1995
North Atlantic;32°20'N;64°44'W;Dictyota dichotoma;Dictyotales;0.88;0.69;78.41;Targett et al. 1995
North Atlantic;32°20'N;64°44'W;Dictyota spp.;Dictyotales;0.52;0.37;71.15;Targett et al. 1995
North Atlantic;32°19'N;64°43'W;Lobophora variegata;Dictyotales;6.31;0.95;15.06;Targett et al. 1995
North Atlantic;32°20'N;64°44'W;Lobophora variegata;Dictyotales;7.51;1.72;22.9;Targett et al. 1995
North Atlantic;32°27'N;64°49'W;Lobophora variegata;Dictyotales;8.68;0.14;1.61;Targett et al. 1995
North Atlantic;32°20'N;64°44'W;Lobophora variegata;Dictyotales;19.38;3.31;17.08;Targett et al. 1995
North Atlantic;32°19N;64°43'W;Padina gymnospora;Dictyotales;4.74;n.g.;n.c.;Targett et al. 1995
North Atlantic;32°23'N;64°40'W;Sargassum fluitans;Fucales;0.77;0.13;16.88;Targett et al. 1995
North Atlantic;32°27'N;64°49'W;Stypopodium zonale;Dictyotales;1.81;0.69;38.12;Targett et al. 1995
North Atlantic;32°20'N;64°44'W;Stypopodium zonale;Dictyotales;15.85;0.14;0.88;Targett et al. 1995
North Atlantic;35°N;76°W;Lobophora variegata;Dictyotales;4.27;0.21;4.92;Targett et al. 1995
North Atlantic;53°09'N;9°33'W;Ascophyllum nodosum;Fucales;12.74;0.75;5.89;Tierney et al. 2013a
North Atlantic;53°09'N;9°33'W;Fucus spiralis;Fucales;18.75;0.97;5.17;Tierney et al. 2013a
North Atlantic;53°09'N;9°33'W;Pelvetia canaliculata;Fucales;6.82;0.34;4.99;Tierney et al. 2013a
North Atlantic;53°08'N;9°33'W;Ascophyllum nodosum;Fucales;14.6;0.32;2.19;Tierney et al. 2013b
North Atlantic;53°08'N;9°33'W;Fucus spiralis;Fucales;12.86;0.06;0.47;Tierney et al. 2013b
North Atlantic;53°08'N;9°33'W;Pelvetia canaliculata;Fucales;13.33;0;0;Tierney et al. 2013b
North Atlantic;58°N;11°09'E;Ascophyllum nodosum;Fucales;3.5;n.g.;n.c.;Toth & Pavia 2000
North Atlantic;58°54'N;11°07'E;Laminaria hyperborea;Laminariales;2.96;1.14;38.51;Toth & Pavia 2002
North Atlantic;58°54'N;11°07'E;Ascophyllum nodosum;Fucales;5.59;0.6;10.75;Toth et al. 2007
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (fertile - 1 year old);Fucales;4.9;0.5;10.2;Tuomi et al. 1989
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (fertile - 1 year old);Fucales;5;0.7;14;Tuomi et al. 1989
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (fertile - 1 year old);Fucales;5.2;0.8;15.38;Tuomi et al. 1989
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (fertile - receptacle);Fucales;1.3;0.7;53.85;Tuomi et al. 1989
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (fertile - receptacle);Fucales;1.6;0.5;31.25;Tuomi et al. 1989
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (fertile - receptacle);Fucales;1.9;0.6;31.58;Tuomi et al. 1989
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (vegetative - 1 year old);Fucales;4.7;0.5;10.64;Tuomi et al. 1989
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (vegetative - 1 year old);Fucales;5.3;0.1;1.89;Tuomi et al. 1989
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (vegetative - 1 year old);Fucales;6.1;0.9;14.75;Tuomi et al. 1989
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (vegetative - apical);Fucales;3.1;0.3;9.68;Tuomi et al. 1989
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (vegetative - apical);Fucales;4.8;1.2;25;Tuomi et al. 1989
North Atlantic;60°14'N;21°59'E;Fucus vesiculosus (vegetative - apical);Fucales;6.2;0.9;14.52;Tuomi et al. 1989
North IP;13°15'N;144°40'E;Dictyota bartayresii;Dictyotales;0.19;0.03;15.79;Van Alstyne & Paul 1990
North IP;13°25'N;144°47'E;Dictyota cervicornis;Dictyotales;0.53;0.21;39.62;Van Alstyne & Paul 1990
North IP;13°15'N;144°40'E;Hydroclathrus clathratus;Ectocarpales;0.5;0.16;32;Van Alstyne & Paul 1990
North IP;13°24'N;144°39'E;Padina tenuis;Dictyotales;0.74;0.35;47.3;Van Alstyne & Paul 1990
North IP;13°25'N;144°47'E;Sargassum cristaefolium;Fucales;1.24;0.14;11.29;Van Alstyne & Paul 1990
North IP;13°24'N;144°39'E;Sargassum polycystum;Fucales;0.84;0.23;27.38;Van Alstyne & Paul 1990
North IP;13°24'N;144°39'E;Turbinaria ornata;Fucales;1.44;0.24;16.67;Van Alstyne & Paul 1990
North IP;13°25'N;144°47'E;Turbinaria ornata;Fucales;1.62;0.22;13.58;Van Alstyne & Paul 1990
North IP;48°23'N;123°00'W;Alaria marginata;Laminariales;1.35;0.19;14.07;Van Alstyne & Paul 1990
North IP;48°23'N;123°00'W;Costaria costata;Laminariales;0.71;0.19;26.76;Van Alstyne & Paul 1990
North IP;48°23'N;123°00'W;Egregia menziesii;Laminariales;0.25;0.03;0.12;Van Alstyne & Paul 1990
North IP;48°23'N;123°00'W;Fucus distichus;Fucales;5.36;1.48;27.61;Van Alstyne & Paul 1990
North IP;48°23'N;123°00'W;Hedophyllum sessile;Laminariales;1.96;0.55;28.06;Van Alstyne & Paul 1990
North IP;48°23'N;123°00'W;Laminaria dentigera;Laminariales;0.72;0.5;69.44;Van Alstyne & Paul 1990
North IP;48°23'N;123°00'W;Nereocystis luetkeana;Laminariales;0.59;0.07;11.86;Van Alstyne & Paul 1990
